Log file open, 01/31/23 20:29:44
[2023.02.01-03.02.04:146][665]LogFileHelpers: Auto-saving content packages took 0.039
[2023.02.01-03.04.16:157][808]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-03.04.16:248][808]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.01-03.04.16:284][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.04.16:322][808]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.02.01-03.04.16:359][808]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-03.04.16:359][808]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Saved/BP_Tunnel0F1832AD4561B65C51678EA946A05805.tmp' to 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-03.04.16:366][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 609 ms)
[2023.02.01-03.04.16:375][808]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.01-03.04.16:375][808]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-03.04.23:789][667]LogViewport: Scene viewport resized to 964x557, mode Windowed.
[2023.02.01-03.05.46:773][ 74]LogViewport: Scene viewport resized to 964x557, mode Windowed.
[2023.02.01-03.11.42:251][188]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-03.11.42:368][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.01-03.11.42:478][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.11.42:521][188]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.02.01-03.11.42:558][188]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-03.11.42:559][188]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Saved/BP_Tunnel4396F7544B889870FFC69BA2593BE2EC.tmp' to 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-03.11.42:568][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 699 ms)
[2023.02.01-03.11.42:575][188]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.01-03.11.42:575][188]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-03.11.43:775][298]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.11.43:780][298]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.11.43:780][298]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:11:43 PM)
[2023.02.01-03.11.43:820][298]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.11.43:822][298]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001917s)
[2023.02.01-03.11.43:822][298]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001965s)
[2023.02.01-03.11.43:823][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.11.43:823][298]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.11.43:824][298]LogPlayLevel: PIE: World Init took: (0.001003s)
[2023.02.01-03.11.43:869][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.01-03.11.43:873][298]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.01-03.11.43:873][298]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.11.43:873][298]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.11.43:873][298]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.11.43:873][298]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.11.43:873][298]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.11.43:873][298]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.11.43:873][298]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.11.43:873][298]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.11.43:874][298]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.11.43:874][298]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.11.43:874][298]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.11.43:876][298]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.11.43:904][298]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-03.11.43:904][298]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.11.43:904][298]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.11.43:904][298]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.11.43:906][298]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.01-03.11.43:906][298]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.01-03.11.43:907][298]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.01-03.11.43:907][298]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.01-03.11.43:907][298]LogInit: FAudioDevice initialized.
[2023.02.01-03.11.43:907][298]LogAudio: Display: Audio Device (ID: 15) registered with world 'TutorialMap'.
[2023.02.01-03.11.43:913][298]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.11.43:914][298]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.11.43
[2023.02.01-03.11.43:914][298]LogWorld: Bringing up level for play took: 0.000458
[2023.02.01-03.11.43:916][298]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.01-03.11.43:924][298]PIE: Server logged in
[2023.02.01-03.11.43:924][298]PIE: Play in editor total start time 0.144 seconds.
[2023.02.01-03.11.45:869][497]LogScript: Warning: Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:001C
[2023.02.01-03.11.45:869][497]PIE: Error: Blueprint Runtime Error: "Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.11.47:860][736]LogScript: Warning: Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_1
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:001C
[2023.02.01-03.11.47:860][736]PIE: Error: Blueprint Runtime Error: "Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.11.47:860][736]LogScript: Warning: Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:001C
[2023.02.01-03.11.47:860][736]PIE: Error: Blueprint Runtime Error: "Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.11.48:327][792]LogScript: Warning: Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_3
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:001C
[2023.02.01-03.11.48:327][792]PIE: Error: Blueprint Runtime Error: "Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.11.49:861][976]LogScript: Warning: Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_2
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:001C
[2023.02.01-03.11.49:861][976]PIE: Error: Blueprint Runtime Error: "Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.11.50:327][ 32]LogScript: Warning: Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_3
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:001C
[2023.02.01-03.11.50:328][ 32]PIE: Error: Blueprint Runtime Error: "Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.11.50:828][ 92]LogScript: Warning: Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:001C
[2023.02.01-03.11.50:828][ 92]PIE: Error: Blueprint Runtime Error: "Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.11.52:327][272]LogScript: Warning: Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_3
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:001C
[2023.02.01-03.11.52:328][272]PIE: Error: Blueprint Runtime Error: "Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.11.52:828][332]LogScript: Warning: Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:001C
[2023.02.01-03.11.52:828][332]PIE: Error: Blueprint Runtime Error: "Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.11.54:831][572]LogScript: Warning: Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_4
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:001C
[2023.02.01-03.11.54:831][572]PIE: Error: Blueprint Runtime Error: "Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.11.55:331][632]LogScript: Warning: Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_5
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:001C
[2023.02.01-03.11.55:331][632]PIE: Error: Blueprint Runtime Error: "Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.11.55:824][691]LogScript: Warning: Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_6
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:001C
[2023.02.01-03.11.55:824][691]PIE: Error: Blueprint Runtime Error: "Attempted to access HealthPack via property HealthPack, but HealthPack is not valid (pending kill or garbage)". Node:  Destroy Component Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.02.01-03.11.56:770][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.11.56:770][800]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.11.56:770][800]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.11.56:770][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.11.56:773][800]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.11.56:778][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.11.56:824][800]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.11.56:825][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.01-03.11.56:826][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.01-03.11.56:831][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.11.56:834][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.01-03.11.56:912][801]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.01-03.13.02:926][988]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-03.13.03:018][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.01-03.13.03:120][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.13.03:164][988]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.02.01-03.13.03:202][988]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-03.13.03:202][988]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Saved/BP_Tunnel94A7127F4483C8DDD8116F97210817EC.tmp' to 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-03.13.03:211][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 790 ms)
[2023.02.01-03.13.03:218][988]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.01-03.13.03:218][988]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-03.13.03:763][ 29]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.13.03:770][ 29]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.13.03:770][ 29]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:13:03 PM)
[2023.02.01-03.13.03:770][ 29]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.13.03:772][ 29]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001875s)
[2023.02.01-03.13.03:772][ 29]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001908s)
[2023.02.01-03.13.03:772][ 29]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.13.03:772][ 29]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.13.03:772][ 29]LogPlayLevel: PIE: World Init took: (0.000704s)
[2023.02.01-03.13.03:815][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.01-03.13.03:818][ 29]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.01-03.13.03:818][ 29]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.13.03:818][ 29]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.13.03:818][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.13.03:818][ 29]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.13.03:818][ 29]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.13.03:818][ 29]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.13.03:818][ 29]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.13.03:818][ 29]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.13.03:818][ 29]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.13.03:818][ 29]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.13.03:818][ 29]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.13.03:820][ 29]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.13.03:845][ 29]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-03.13.03:845][ 29]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.13.03:845][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.13.03:845][ 29]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.13.03:846][ 29]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.01-03.13.03:846][ 29]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.01-03.13.03:848][ 29]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.01-03.13.03:848][ 29]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.01-03.13.03:848][ 29]LogInit: FAudioDevice initialized.
[2023.02.01-03.13.03:848][ 29]LogAudio: Display: Audio Device (ID: 16) registered with world 'TutorialMap'.
[2023.02.01-03.13.03:853][ 29]LogLoad: Game class is 'GM_Tutorial_C'
[2023.02.01-03.13.03:853][ 29]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-21.13.03
[2023.02.01-03.13.03:854][ 29]LogWorld: Bringing up level for play took: 0.000810
[2023.02.01-03.13.03:856][ 29]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.01-03.13.03:863][ 29]PIE: Server logged in
[2023.02.01-03.13.03:864][ 29]PIE: Play in editor total start time 0.094 seconds.
[2023.02.01-03.13.05:954][249]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.13.05:958][249]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.13.11:079][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.13.11:080][860]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.13.11:080][860]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.13.11:080][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.13.11:083][860]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.13.11:088][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.13.11:132][860]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.13.11:132][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.01-03.13.11:134][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.01-03.13.11:139][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.13.11:141][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.02.01-03.13.11:162][861]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.01-03.13.23:717][794]BlueprintLog: New page: Compile BP_Tunnel
[2023.02.01-03.13.23:809][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.01-03.13.23:915][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.13.23:956][794]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.02.01-03.13.23:994][794]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.02.01-03.13.23:995][794]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Saved/BP_Tunnel5CA1A91E4130ABD2D722FFBEADDAE866.tmp' to 'C:/Users/jiaju/Downloads/CS415-MP1/mp1/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.02.01-03.13.24:003][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 879 ms)
[2023.02.01-03.13.24:009][794]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.02.01-03.13.24:009][794]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.02.01-03.13.24:437][819]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.13.24:443][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.13.24:443][819]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 3:13:24 PM)
[2023.02.01-03.13.24:443][819]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.02.01-03.13.24:445][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001711s)
[2023.02.01-03.13.24:445][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001745s)
[2023.02.01-03.13.24:445][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.13.24:445][819]LogAIModule: Creating AISystem for world TutorialMap
[2023.02.01-03.13.24:446][819]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.02.01-03.13.24:488][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.01-03.13.24:492][819]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.01-03.13.24:492][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.13.24:492][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.13.24:492][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.13.24:492][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.13.24:492][819]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.13.24:492][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.13.24:492][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.13.24:492][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.13.24:493][819]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.13.24:493][819]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.13.24:493][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.13.24:494][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.13.24:517][819]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.02.01-03.13.24:518][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.13.24:518][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.13.24:518][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
