Log file open, 01/31/23 10:20:05
[2023.01.31-22.44.58:045][418]LogBlueprintUserMessages: [BP_Tunnel_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.44.58:045][418]LogBlueprintUserMessages: [BP_Tunnel_C_2] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.44.58:045][418]LogBlueprintUserMessages: [BP_Tunnel_C_2] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.44.58:047][418]PIE: Server logged in
[2023.01.31-22.44.58:052][418]PIE: Play in editor total start time 5.842 seconds.
[2023.01.31-22.44.58:099][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.44.58:099][418]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.44.58:100][418]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.44.58:100][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.44.58:103][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.44.58:109][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.44.58:163][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.44.58:164][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.01.31-22.44.58:166][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=75
[2023.01.31-22.44.58:173][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.31-22.44.58:216][419]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.31-22.44.58:216][419]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-22.44.58:217][419]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.01.31-22.45.02:604][886]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel without an associated node. The blueprint breakpoint has been removed
[2023.01.31-22.45.02:604][886]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel without an associated node. The blueprint breakpoint has been removed
[2023.01.31-22.45.04:374][ 61]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.45.04:379][ 61]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.45.04:379][ 61]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:45:04 AM)
[2023.01.31-22.45.04:379][ 61]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.45.04:381][ 61]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001966s)
[2023.01.31-22.45.04:381][ 61]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002013s)
[2023.01.31-22.45.04:381][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.45.04:382][ 61]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.45.04:382][ 61]LogPlayLevel: PIE: World Init took: (0.000921s)
[2023.01.31-22.45.04:434][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.31-22.45.04:436][ 61]LogAudio: Display: Creating Audio Device:                 Id: 76, Scope: Unique, Realtime: True
[2023.01.31-22.45.04:436][ 61]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.45.04:436][ 61]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.45.04:436][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.45.04:436][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.45.04:436][ 61]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.45.04:436][ 61]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.45.04:436][ 61]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.45.04:436][ 61]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.45.04:437][ 61]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.45.04:437][ 61]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.45.04:437][ 61]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.45.04:439][ 61]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.45.04:462][ 61]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-22.45.04:462][ 61]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.45.04:462][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.45.04:462][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.45.04:463][ 61]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=76
[2023.01.31-22.45.04:463][ 61]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=76
[2023.01.31-22.45.04:465][ 61]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=76
[2023.01.31-22.45.04:465][ 61]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=76
[2023.01.31-22.45.04:465][ 61]LogInit: FAudioDevice initialized.
[2023.01.31-22.45.04:465][ 61]LogAudio: Display: Audio Device (ID: 76) registered with world 'TutorialMap'.
[2023.01.31-22.45.04:470][ 61]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.45.04:471][ 61]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.45.04
[2023.01.31-22.45.04:471][ 61]LogWorld: Bringing up level for play took: 0.000801
[2023.01.31-22.45.04:473][ 61]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.01.31-22.45.04:476][ 61]LogBlueprintUserMessages: [BP_Tunnel_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.04:476][ 61]LogBlueprintUserMessages: [BP_Tunnel_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.04:476][ 61]LogBlueprintUserMessages: [BP_Tunnel_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.04:476][ 61]LogBlueprintUserMessages: [BP_Tunnel_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.04:477][ 61]LogBlueprintUserMessages: [BP_Tunnel_C_2] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.04:477][ 61]LogBlueprintUserMessages: [BP_Tunnel_C_2] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.04:480][ 61]PIE: Server logged in
[2023.01.31-22.45.04:481][ 61]PIE: Play in editor total start time 0.102 seconds.
[2023.01.31-22.45.07:101][288]LogBlueprintUserMessages: [BP_Tunnel_C_3] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.09:600][508]LogBlueprintUserMessages: [BP_Tunnel_C_4] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.12:091][728]LogBlueprintUserMessages: [BP_Tunnel_C_5] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.14:591][948]LogBlueprintUserMessages: [BP_Tunnel_C_6] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.17:100][173]LogBlueprintUserMessages: [BP_Tunnel_C_7] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.20:134][440]LogBlueprintUserMessages: [BP_Tunnel_C_8] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.22:628][663]LogBlueprintUserMessages: [BP_Tunnel_C_9] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.24:358][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.45.24:358][806]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.45.24:358][806]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.45.24:359][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.45.24:362][806]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.45.24:366][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.45.24:417][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.45.24:417][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.01.31-22.45.24:419][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=76
[2023.01.31-22.45.24:426][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.31-22.45.24:462][807]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.01.31-22.45.40:322][418]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.45.40:327][418]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-22.45.40:346][418]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.31-22.45.40:416][418]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.45.40:480][418]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.31-22.45.40:481][418]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel6A114FD64EA0B790DE19139D845AF0FA.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.31-22.45.40:491][418]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.50 sec)
[2023.01.31-22.45.40:544][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.31-22.45.40:547][418]LogPlayLevel: PlayLevel: Blueprint regeneration took 218 ms (1 blueprints)
[2023.01.31-22.45.40:547][418]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:45:40 AM)
[2023.01.31-22.45.40:547][418]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.45.40:549][418]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002159s)
[2023.01.31-22.45.40:549][418]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002190s)
[2023.01.31-22.45.40:549][418]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.45.40:550][418]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.45.40:550][418]LogPlayLevel: PIE: World Init took: (0.000996s)
[2023.01.31-22.45.40:602][418]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.31-22.45.40:604][418]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2023.01.31-22.45.40:604][418]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.45.40:604][418]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.45.40:604][418]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.45.40:604][418]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.45.40:604][418]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.45.40:604][418]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.45.40:604][418]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.45.40:604][418]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.45.40:604][418]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.45.40:604][418]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.45.40:604][418]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.45.40:606][418]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.45.40:629][418]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-22.45.40:629][418]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.45.40:629][418]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.45.40:629][418]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.45.40:630][418]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2023.01.31-22.45.40:630][418]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=77
[2023.01.31-22.45.40:632][418]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2023.01.31-22.45.40:632][418]LogInit: FAudioDevice initialized.
[2023.01.31-22.45.40:632][418]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2023.01.31-22.45.40:632][418]LogAudio: Display: Audio Device (ID: 77) registered with world 'TutorialMap'.
[2023.01.31-22.45.40:634][418]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.45.40:635][418]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.45.40
[2023.01.31-22.45.40:635][418]LogWorld: Bringing up level for play took: 0.000472
[2023.01.31-22.45.40:637][418]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.01.31-22.45.40:640][418]LogBlueprintUserMessages: [BP_Tunnel_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.40:640][418]LogBlueprintUserMessages: [BP_Tunnel_C_0] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.40:640][418]LogBlueprintUserMessages: [BP_Tunnel_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.40:640][418]LogBlueprintUserMessages: [BP_Tunnel_C_1] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.40:641][418]LogBlueprintUserMessages: [BP_Tunnel_C_2] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.40:641][418]LogBlueprintUserMessages: [BP_Tunnel_C_2] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.40:643][418]PIE: Server logged in
[2023.01.31-22.45.40:644][418]PIE: Play in editor total start time 0.316 seconds.
[2023.01.31-22.45.40:700][419]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.31-22.45.40:700][419]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-22.45.42:804][622]LogBlueprintUserMessages: [BP_Tunnel_C_3] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.45:507][894]LogBlueprintUserMessages: [BP_Tunnel_C_4] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.48:012][112]LogBlueprintUserMessages: [BP_Tunnel_C_5] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.50:507][229]LogBlueprintUserMessages: [BP_Tunnel_C_6] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.53:262][245]LogBlueprintUserMessages: [BP_Tunnel_C_7] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.56:948][619]LogBlueprintUserMessages: [BP_Tunnel_C_8] X=0.000 Y=0.000 Z=0.000
[2023.01.31-22.45.59:089][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.45.59:089][825]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.45.59:089][825]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.45.59:089][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.45.59:094][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.45.59:098][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.45.59:150][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.45.59:150][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.01.31-22.45.59:152][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.01.31-22.45.59:159][825]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-22.45.59:198][826]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.01.31-22.46.04:789][421]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.46.04:794][421]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-22.46.04:797][421]LogPlayLevel: [PlayLevel] Compiling BP_Tunnel before play...
[2023.01.31-22.46.04:867][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-22.46.04:932][421]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.31-22.46.04:933][421]LogSavePackage: Moving 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel14AA870542E4E56148D9EE87EE653FDC.tmp' to 'C:/Users/jiaju/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.31-22.46.04:943][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.58 sec)
[2023.01.31-22.46.04:996][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.31-22.46.04:999][421]LogPlayLevel: PlayLevel: Blueprint regeneration took 205 ms (1 blueprints)
[2023.01.31-22.46.04:999][421]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:46:04 AM)
[2023.01.31-22.46.04:999][421]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.46.05:002][421]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001761s)
[2023.01.31-22.46.05:002][421]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001793s)
[2023.01.31-22.46.05:002][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.46.05:002][421]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.46.05:002][421]LogPlayLevel: PIE: World Init took: (0.000823s)
[2023.01.31-22.46.05:055][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-22.46.05:056][421]LogAudio: Display: Creating Audio Device:                 Id: 78, Scope: Unique, Realtime: True
[2023.01.31-22.46.05:056][421]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.46.05:057][421]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.46.05:057][421]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-22.46.05:057][421]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-22.46.05:057][421]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-22.46.05:057][421]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-22.46.05:057][421]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-22.46.05:057][421]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-22.46.05:057][421]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-22.46.05:057][421]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-22.46.05:057][421]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-22.46.05:059][421]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-22.46.05:083][421]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (HyperX Virtual Surround Sound)
[2023.01.31-22.46.05:084][421]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-22.46.05:084][421]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-22.46.05:084][421]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-22.46.05:085][421]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=78
[2023.01.31-22.46.05:085][421]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=78
[2023.01.31-22.46.05:087][421]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=78
[2023.01.31-22.46.05:087][421]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=78
[2023.01.31-22.46.05:087][421]LogInit: FAudioDevice initialized.
[2023.01.31-22.46.05:087][421]LogAudio: Display: Audio Device (ID: 78) registered with world 'TutorialMap'.
[2023.01.31-22.46.05:090][421]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-22.46.05:090][421]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-16.46.05
[2023.01.31-22.46.05:090][421]LogWorld: Bringing up level for play took: 0.000549
[2023.01.31-22.46.05:093][421]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.01.31-22.46.05:099][421]PIE: Server logged in
[2023.01.31-22.46.05:100][421]PIE: Play in editor total start time 0.306 seconds.
[2023.01.31-22.46.05:159][422]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.31-22.46.05:159][422]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-22.46.07:351][476]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Player_1
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0132
[2023.01.31-22.46.07:351][476]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Player_1". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-22.46.07:352][476]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Player_1
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0161
[2023.01.31-22.46.07:353][476]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Player_1". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-22.46.07:354][476]LogScript: Warning: Attempted to assign to None
	BP_Tunnel_C /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Tunnel_C_0
	Function /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel_C:ExecuteUbergraph_BP_Tunnel:0176
[2023.01.31-22.46.07:354][476]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Tunnel Blueprint:  BP_Tunnel
[2023.01.31-22.46.08:389][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.46.08:389][479]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.46.08:389][479]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-22.46.08:389][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.46.08:393][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-22.46.08:397][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-22.46.08:451][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-22.46.08:451][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.01.31-22.46.08:453][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.01.31-22.46.08:460][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-22.46.08:575][480]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.01.31-22.46.10:970][750]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.46.10:973][750]LogSlate: Window 'Message Log' being destroyed
[2023.01.31-22.46.12:019][875]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-22.46.12:023][875]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-22.46.12:023][875]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 10:46:12 AM)
[2023.01.31-22.46.12:023][875]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-22.46.12:025][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001763s)
[2023.01.31-22.46.12:025][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001798s)
[2023.01.31-22.46.12:025][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-22.46.12:026][875]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-22.46.12:026][875]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.01.31-22.46.12:075][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.31-22.46.12:077][875]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2023.01.31-22.46.12:077][875]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-22.46.12:077][875]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-22.46.12:077][875]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
